N=100,N=200,N=300,N=400,N=500,N=600,N=700,N=800,N=900,N=1000
244,244,255,357,284,306,421,360,662,278
223,512,262,336,498,406,342,329,337,267
304,285,294,384,548,265,360,365,484,320
269,216,261,429,368,260,282,305,381,490
303,509,495,487,313,395,317,386,583,376
322,306,357,267,337,234,414,289,590,463
241,330,295,504,421,317,774,234,347,372
497,449,283,361,731,408,493,330,243,453
173,286,298,234,266,287,203,202,265,367
424,281,376,376,266,472,434,331,314,350
314,257,214,357,301,255,497,512,449,352
269,414,409,319,262,379,209,390,268,266
757,341,444,261,322,327,401,258,347,484
455,295,449,269,539,326,385,249,280,345
219,222,334,409,449,242,298,446,213,392
223,207,284,500,206,295,349,281,334,304
169,253,249,408,241,366,387,221,317,493
124,271,308,220,300,655,238,575,374,370
190,318,648,281,276,265,349,281,272,419
259,204,302,247,331,310,313,303,419,308
337,347,381,478,460,200,281,411,456,351
331,417,269,269,311,320,353,318,328,278
275,464,367,275,394,285,437,623,393,400
384,532,394,292,338,332,341,410,240,353
319,256,376,508,280,380,412,490,415,566
253,184,329,344,291,255,656,406,347,374
373,262,287,398,185,378,471,401,476,480
274,277,332,370,317,448,310,336,387,306
497,344,344,272,310,421,249,418,370,502
385,214,345,287,538,794,311,483,419,603
396,399,207,302,416,471,356,262,345,430
236,356,420,370,415,344,414,579,537,323
191,218,274,239,394,411,303,257,248,476
288,387,273,305,314,556,373,235,480,231
285,226,241,256,450,666,532,337,385,372
509,294,293,513,506,386,530,260,385,304
298,252,376,240,314,447,381,698,313,326
207,400,353,234,358,465,329,417,329,311
416,486,390,298,427,534,226,317,639,308
298,272,286,549,380,227,311,339,296,307
317,581,513,236,236,370,292,388,511,275
560,253,378,399,498,561,378,384,276,368
197,273,363,242,299,334,322,514,573,401
466,273,514,286,332,380,468,262,348,313
247,385,327,389,221,318,463,342,418,392
203,216,332,565,261,410,396,361,395,457
334,199,319,274,241,347,288,274,272,351
188,439,295,245,287,322,248,300,583,342
220,347,330,381,363,267,313,312,373,199
202,301,299,411,276,307,240,510,226,205
293,275,246,289,371,429,379,398,273,318
251,426,392,338,385,387,461,373,403,289
232,287,195,395,417,318,315,371,218,354
200,187,302,610,310,555,309,411,587,341
269,214,201,366,265,318,451,355,422,419
269,166,309,459,249,361,303,815,343,518
323,585,231,172,417,287,314,199,259,553
196,280,262,654,391,263,369,276,319,325
422,195,615,212,347,452,305,252,324,357
643,381,296,329,288,345,250,554,243,419
332,247,267,264,404,338,341,277,321,571
213,236,472,529,253,268,394,493,377,576
176,296,370,197,287,398,422,417,376,339
324,240,504,248,250,290,458,331,297,440
426,453,230,289,305,299,264,531,343,526
254,396,529,210,456,287,318,374,227,423
375,264,260,186,313,299,313,449,312,333
210,201,348,371,434,318,201,404,326,245
274,509,243,376,345,286,356,250,316,257
577,297,383,247,364,620,323,549,489,436
229,289,358,412,468,340,372,237,414,521
207,243,220,362,409,331,309,277,270,297
169,326,518,258,352,265,367,233,296,473
181,328,360,195,308,333,249,220,307,281
222,355,213,335,482,302,483,392,348,477
207,307,343,251,358,257,272,298,531,371
188,296,234,247,413,372,448,317,407,335
254,283,291,299,288,234,366,457,492,632
466,462,225,464,258,444,495,445,453,273
470,163,523,309,281,303,306,514,464,332
424,160,258,365,296,250,352,366,304,371
377,354,237,215,313,441,274,301,326,654
398,335,336,365,401,285,360,470,310,272
305,245,288,618,418,262,300,308,391,292
236,188,228,327,279,433,289,523,435,320
331,307,266,299,758,388,298,346,337,353
326,416,340,268,381,252,359,495,298,343
535,416,434,312,316,472,422,292,552,318
267,290,438,241,489,411,228,311,298,295
