L=1,L=2,L=3,L=4,L=5,L=6,L=7,L=8,L=9,L=10
44,100,287,695,474,1714,1405,2767,2179,2524
25,95,221,428,736,970,1526,2025,2616,2820
20,125,261,474,749,1427,984,2057,2240,2701
27,75,344,627,640,836,1220,2252,3410,2881
29,159,248,424,1221,1460,1340,1971,2934,3216
24,159,144,628,892,1130,1335,2093,1803,2974
14,109,237,562,588,1011,1858,2027,2156,2154
37,162,380,533,930,1202,1761,2222,2227,2890
47,139,251,428,942,1189,1696,1687,2872,2858
36,72,275,564,659,944,1555,1803,2008,2643
32,172,239,578,552,824,1362,2039,2455,2992
22,84,334,409,1026,950,1179,2209,2899,4152
60,126,381,490,851,927,1513,1996,2101,3201
27,170,254,485,1064,1071,1618,1404,2350,2506
73,149,445,469,582,1018,2052,2456,2413,3138
28,232,363,536,553,991,1316,1399,2151,2942
71,150,309,521,799,1104,1215,1572,2362,2595
38,147,189,562,627,1304,1173,1996,2138,3033
26,91,347,643,554,1258,913,1929,2630,2760
49,180,265,590,606,817,1624,1986,1809,2467
33,108,343,383,978,1005,1365,1790,2836,3568
45,132,200,566,609,1370,1137,2491,3016,3009
68,97,225,370,583,725,1714,1962,2113,3249
17,144,208,266,732,765,2364,1711,2728,2980
13,185,123,390,904,1166,1451,1360,2323,2205
48,109,221,384,628,1006,1172,2183,3546,2381
62,252,158,406,626,1492,1452,2346,2977,2633
39,91,235,397,1076,1116,1226,1952,2495,2394
43,129,173,372,1257,1015,1118,2202,2026,2463
17,250,322,347,1054,912,2110,1596,2620,3432
36,114,262,740,753,1188,2032,2154,2557,2968
26,146,337,510,914,909,1735,1901,3131,2689
27,98,245,314,594,999,1308,2036,2061,2827
33,193,244,570,670,1132,2228,1576,2547,2903
63,146,187,528,643,1055,1539,2459,2219,2596
21,124,161,401,775,881,1920,1694,2124,3194
27,114,357,518,589,992,1622,1183,2846,2891
33,97,292,405,827,848,1060,1475,3600,3568
34,99,245,274,844,945,1447,1488,1962,3370
22,111,377,790,811,1079,1863,1953,2111,2514
36,139,282,757,561,1113,1562,2347,2483,2202
59,73,427,512,431,1049,1811,1757,2006,4264
52,211,324,779,545,1039,1659,2429,2775,3418
15,64,351,475,684,1402,1737,2069,1953,2706
31,131,199,401,1149,1749,1592,2125,2345,2745
57,155,231,521,1011,988,1291,2120,2093,2637
38,132,218,483,543,834,1616,2083,2407,3130
31,234,302,496,822,1136,1533,1610,2340,2064
35,154,156,325,626,942,1840,1508,1916,2565
31,139,599,488,543,1153,1918,1815,2119,2286
19,140,461,545,666,995,1789,2086,2124,1977
35,98,149,458,784,1665,1477,2072,1911,3153
61,92,232,315,1029,864,1219,2527,1809,2660
26,107,317,775,1173,764,1332,1193,2214,3150
20,97,152,346,884,889,1357,1438,1761,3257
20,152,234,577,765,1089,1726,1338,1946,3202
25,117,390,545,1387,1089,1540,1363,2587,2297
49,137,195,720,493,991,1558,1878,1122,2850
38,112,320,336,558,1083,1223,1429,1993,2463
35,151,249,312,813,762,1432,2281,2428,2819
14,179,241,434,779,1036,1116,1323,2246,3620
30,123,317,367,462,1024,1729,2216,2444,3438
86,114,246,588,564,1126,1406,2254,3546,2687
29,95,286,506,484,1401,1013,2074,3111,2148
51,156,220,407,661,1255,2122,1902,1922,3083
46,198,312,898,953,1178,1366,2819,2801,2312
31,112,296,701,774,1137,1526,1891,2219,3017
31,142,231,394,679,1425,1383,2024,2282,2432
34,111,435,450,621,713,1557,2021,2053,2361
20,196,212,659,734,1309,1885,2521,2436,2875
18,91,228,452,1039,938,1401,3047,1541,2991
57,133,316,457,950,1201,1823,1665,2718,2923
33,164,497,363,918,616,1366,1632,2391,3568
46,152,287,435,768,1072,1264,2917,2162,3655
38,96,417,461,1008,1204,1325,1906,2172,3401
24,94,377,444,683,897,1366,1153,3740,2862
47,219,309,528,742,921,1651,2550,2263,3646
23,93,198,386,820,1234,1834,1647,1728,3395
30,211,180,459,526,824,1259,2090,2135,3623
29,279,372,691,667,1427,1335,1785,2063,4302
43,192,348,447,575,1433,1492,1534,2030,3413
24,84,409,983,770,1071,1363,1433,1794,3620
45,93,180,673,985,691,1395,2046,2405,3502
